,Date,Party,Name,Chamber
168,2010-11-02,R,Brett Guthrie,House
169,2010-11-02,D,John Yarmuth,House
170,2010-11-02,R,Geoff Davis,House
171,2012-11-13,R,Thomas Massie,House
172,2010-11-02,R,Hal Rogers,House
173,2010-11-02,D,Ben Chandler,House
174,2010-11-02,R,Steve Scalise,House
175,2010-11-02,D,Cedric Richmond,House
176,2010-11-02,R,Jeff Landry,House
177,2010-11-02,R,John Fleming,House
178,2010-11-02,R,Rodney Alexander,House
179,2010-11-02,R,Bill Cassidy,House
180,2010-11-02,R,Charles Boustany,House
181,2010-11-02,D,Chellie Pingree,House
182,2010-11-02,D,Mike Michaud,House
183,2010-11-02,R,Andrew Harris,House
184,2010-11-02,D,Dutch Ruppersberger,House
185,2010-11-02,D,John Sarbanes,House
186,2010-11-02,D,Donna Edwards,House
187,2010-11-02,D,Steny Hoyer,House
188,2010-11-02,R,Roscoe Bartlett,House
189,2010-11-02,D,Elijah Cummings,House
190,2010-11-02,D,Chris Van Hollen,House
191,2010-11-02,D,John Olver,House
192,2010-11-02,D,Richard Neal,House
193,2010-11-02,D,Jim McGovern,House
194,2010-11-02,D,Barney Frank,House
195,2010-11-02,D,Niki Tsongas,House
196,2010-11-02,D,John Tierney,House
197,2010-11-02,D,Ed Markey,House
198,2010-11-02,D,Mike Capuano,House
199,2010-11-02,D,Stephen Lynch,House
200,2010-11-02,D,William Keating,House
201,2010-11-02,R,Dan Benishek,House
202,2010-11-02,R,Bill Huizenga,House
203,2010-11-02,R,Justin Amash,House
204,2010-11-02,R,Dave Camp,House
205,2010-11-02,D,Dale Kildee,House
206,2010-11-02,R,Fred Upton,House
207,2010-11-02,R,Tim Walberg,House
208,2010-11-02,R,Mike Rogers,House
209,2010-11-02,D,Gary Peters,House
210,2010-11-02,R,Candice Miller,House
211,2010-11-02,R,Thaddeus McCotter,House
212,2012-11-06,D,David Curson,House
213,2010-11-02,D,Sander Levin,House
214,2010-11-02,D,Hansen Clarke,House
215,2010-11-02,D,John Conyers,House
216,2010-11-02,D,John Dingell,House
217,2010-11-02,D,Tim Walz,House
218,2010-11-02,R,John Kline,House
219,2010-11-02,R,Erik Paulsen,House
220,2010-11-02,D,Betty McCollum,House
221,2010-11-02,D,Keith Ellison,House
222,2010-11-02,R,Michele Bachmann,House
223,2010-11-02,D,Collin Peterson,House
224,2010-11-02,R,Chip Cravaack,House
225,2010-11-02,R,Alan Nunnelee,House
226,2010-11-02,D,Bennie Thompson,House
227,2010-11-02,R,Gregg Harper,House
228,2010-11-02,R,Steven Palazzo,House
229,2010-11-02,D,Lacy Clay,House
230,2010-11-02,R,Todd Akin,House
231,2010-11-02,D,Russ Carnahan,House
232,2010-11-02,R,Vicky Hartzler,House
233,2010-11-02,D,Emanuel Cleaver,House
234,2010-11-02,R,Sam Graves,House
235,2010-11-02,R,Bill Long,House
236,2010-11-02,R,Jo Ann Emerson,House
237,2010-11-02,R,Blaine Luetkemeyer,House
238,2010-11-02,R,Denny Rehberg,House
239,2010-11-02,R,Jeff Fortenberry,House
240,2010-11-02,R,Lee Terry,House
241,2010-11-02,R,Adrian Smith,House
242,2010-11-02,D,Shelley Berkley,House
243,2010-11-02,R,Dean Heller,House
244,2011-09-13,R,Mark Amodei,House
245,2010-11-02,R,Joe Heck,House
246,2010-11-02,R,Frank Guinta,House
247,2010-11-02,R,Charles Bass,House
248,2010-11-02,D,Rob Andrews,House
249,2010-11-02,R,Frank LoBiondo,House
250,2010-11-02,R,Jon Runyan,House
251,2010-11-02,R,Chris Smith,House
252,2010-11-02,R,Scott Garrett,House
253,2010-11-02,D,Frank Pallone,House
254,2010-11-02,R,Leonard Lance,House
255,2010-11-02,D,Bill Pascrell,House
256,2010-11-02,D,Steve Rothman,House
257,2010-11-02,D,Donald Payne,House
258,2012-11-06,D,Donald Payne Jr.,House
259,2010-11-02,R,Rodney Frelinghuysen,House
260,2010-11-02,D,Rush Holt Jr.,House
261,2010-11-02,D,Albio Sires,House
262,2010-11-02,D,Martin Heinrich,House
263,2010-11-02,R,Steve Pearce,House
264,2010-11-02,D,Ben Lujan,House
265,2010-11-02,D,Tim Bishop,House
266,2010-11-02,D,Steve Israel,House
267,2010-11-02,R,Peter King,House
268,2010-11-02,D,Carolyn McCarthy,House
269,2010-11-02,D,Gary Ackerman,House
270,2010-11-02,D,Gregory Meeks,House
271,2010-11-02,D,Joseph Crowley,House
272,2010-11-02,D,Jerrold Nadler,House
273,2010-11-02,D,Anthony Weiner,House
274,2011-09-13,R,Bob Turner,House
275,2010-11-02,D,Edolphus Towns,House
276,2010-11-02,D,Yvette Clarke,House
277,2010-11-02,D,Nydia Velazquez,House
278,2010-11-02,R,Michael Grimm,House
279,2010-11-02,D,Carolyn Maloney,House
280,2010-11-02,D,Charles Rangel,House
281,2010-11-02,D,Jose E. Serrano,House
282,2010-11-02,D,Eliot Engel,House
283,2010-11-02,D,Nita Lowey,House
284,2010-11-02,R,Nan Hayworth,House
285,2010-11-02,R,Chris Gibson,House
286,2010-11-02,D,Paul Tonko,House
287,2010-11-02,D,Maurice Hinchey,House
288,2010-11-02,D,Bill Owens,House
289,2010-11-02,R,Richard Hanna,House
290,2010-11-02,R,Ann Marie Buerkle,House
291,2010-11-02,R,Chris Lee,House
292,2011-05-24,D,Kathy Hochul,House
293,2010-11-02,D,Brian Higgins,House
294,2010-11-02,D,Louise Slaughter,House
295,2010-11-02,R,Tom Reed,House
296,2010-11-02,D,G. K. Butterfield,House
297,2010-11-02,R,Renee Ellmers,House
298,2010-11-02,R,Walter B. Jones Jr.,House
299,2010-11-02,D,David Price,House
300,2010-11-02,R,Virginia Foxx,House
301,2010-11-02,R,Howard Coble,House
302,2010-11-02,D,Mike McIntyre,House
303,2010-11-02,D,Larry Kissell,House
304,2010-11-02,R,Sue Myrick,House
305,2010-11-02,R,Patrick McHenry,House
306,2010-11-02,D,Heath Shuler,House
307,2010-11-02,D,Mel Watt,House
308,2010-11-02,D,Brad Miller,House
309,2010-11-02,R,Rick Berg,House
310,2010-11-02,R,Steve Chabot,House
311,2010-11-02,R,Jean Schmidt,House
312,2010-11-02,R,Mike Turner,House
313,2010-11-02,R,Jim Jordan,House
314,2010-11-02,R,Bob Latta,House
315,2010-11-02,R,Bill Johnson,House
316,2010-11-02,R,Steve Austria,House
317,2010-11-02,R,John Boehner,House
318,2010-11-02,D,Marcy Kaptur,House
319,2010-11-02,D,Dennis Kucinich,House
320,2010-11-02,D,Marcia Fudge,House
321,2010-11-02,R,Pat Tiberi,House
322,2010-11-02,D,Betty Sutton,House
323,2010-11-02,R,Steve LaTourette,House
324,2010-11-02,R,Steve Stivers,House
325,2010-11-02,R,Jim Renacci,House
326,2010-11-02,D,Tim Ryan,House
327,2010-11-02,R,Bob Gibbs,House
328,2010-11-02,R,John Sullivan,House
329,2010-11-02,D,Dan Boren,House
330,2010-11-02,R,Frank Lucas,House
331,2010-11-02,R,Tom Cole,House
332,2010-11-02,R,James Lankford,House
333,2010-11-02,D,David Wu,House
334,2012-01-31,D,Suzanne Bonamici,House
335,2010-11-02,R,Greg Walden,House
336,2010-11-02,D,Earl Blumenauer,House
337,2010-11-02,D,Peter DeFazio,House
338,2010-11-02,D,Kurt Schrader,House
339,2010-11-02,D,Bob Brady,House
340,2010-11-02,D,Chaka Fattah,House
341,2010-11-02,R,Mike Kelly,House
342,2010-11-02,D,Jason Altmire,House
343,2010-11-02,R,Glenn Thompson,House
344,2010-11-02,R,Jim Gerlach,House
345,2010-11-02,R,Pat Meehan,House
346,2010-11-02,R,Mike Fitzpatrick,House
347,2010-11-02,R,Bill Shuster,House
348,2010-11-02,R,Tom Marino,House
349,2010-11-02,R,Lou Barletta,House
350,2010-11-02,D,Mark Critz,House
351,2010-11-02,D,Allyson Schwartz,House
352,2010-11-02,D,Michael Doyle,House
353,2010-11-02,R,Charlie Dent,House
354,2010-11-02,R,Joseph Pitts,House
355,2010-11-02,D,Tim Holden,House
356,2010-11-02,R,Timothy Murphy,House
357,2010-11-02,R,Todd Platts,House
358,2010-11-02,D,David Cicilline,House
359,2010-11-02,D,James Langevin,House
360,2010-11-02,R,Tim Scott,House
361,2010-11-02,R,Joe Wilson,House
362,2010-11-02,R,Jeff Duncan,House
363,2010-11-02,R,Trey Gowdy,House
364,2010-11-02,R,Mick Mulvaney,House
365,2010-11-02,D,Jim Clyburn,House
366,2010-11-02,R,Kristi Noem,House
367,2010-11-02,R,Phil Roe,House
368,2010-11-02,R,Jimmy Duncan,House
369,2010-11-02,R,Chuck Fleischmann,House
370,2010-11-02,R,Scott DesJarlais,House
371,2010-11-02,D,Jim Cooper,House
372,2010-11-02,R,Diane Black,House
373,2010-11-02,R,Marsha Blackburn,House
374,2010-11-02,R,Stephen Fincher,House
375,2010-11-02,D,Steve Cohen,House
376,2010-11-02,R,Louie Gohmert,House
377,2010-11-02,R,Ted Poe,House
378,2010-11-02,R,Sam Johnson,House
379,2010-11-02,R,Ralph Hall,House
380,2010-11-02,R,Jeb Hensarling,House
381,2010-11-02,R,Joe Barton,House
382,2010-11-02,R,John Culberson,House
383,2010-11-02,R,Kevin Brady,House
384,2010-11-02,D,Al Green,House
385,2010-11-02,R,Michael McCaul,House
386,2010-11-02,R,Mike Conaway,House
387,2010-11-02,R,Kay Granger,House
388,2010-11-02,R,Mac Thornberry,House
389,2010-11-02,R,Ron Paul,House
390,2010-11-02,D,Ruben Hinojosa,House
391,2010-11-02,D,Silvestre Reyes,House
392,2010-11-02,R,Bill Flores,House
393,2010-11-02,D,Sheila Jackson Lee,House
394,2010-11-02,R,Randy Neugebauer,House
395,2010-11-02,D,Charlie Gonzalez,House
396,2010-11-02,R,Lamar Smith,House
397,2010-11-02,R,Pete Olson,House
398,2010-11-02,R,Quico Canseco,House
399,2010-11-02,R,Kenny Marchant,House
400,2010-11-02,D,Lloyd Doggett,House
401,2010-11-02,R,Michael Burgess,House
402,2010-11-02,R,Blake Farenthold,House
403,2010-11-02,D,Henry Cuellar,House
404,2010-11-02,D,Gene Green,House
405,2010-11-02,D,Eddie Bernice Johnson,House
406,2010-11-02,R,John Carter,House
407,2010-11-02,R,Pete Sessions,House
408,2010-11-02,R,Rob Bishop,House
409,2010-11-02,D,Jim Matheson,House
410,2010-11-02,R,Jason Chaffetz,House
411,2010-11-02,D,Peter Welch,House
412,2010-11-02,R,Rob Wittman,House
413,2010-11-02,R,Scott Rigell,House
414,2010-11-02,D,Bobby Scott,House
415,2010-11-02,R,Randy Forbes,House
416,2010-11-02,R,Robert Hurt,House
417,2010-11-02,R,Bob Goodlatte,House
418,2010-11-02,R,Eric Cantor,House
419,2010-11-02,D,Jim Moran,House
420,2010-11-02,R,Morgan Griffith,House
421,2010-11-02,R,Frank Wolf,House
422,2010-11-02,D,Gerry Connolly,House
423,2010-11-02,D,Jay Inslee,House
424,2012-11-06,D,Suzan DelBene,House
425,2010-11-02,D,Rick Larsen,House
426,2010-11-02,R,Jaime Herrera Beutler,House
427,2010-11-02,R,Doc Hastings,House
428,2010-11-02,R,Cathy McMorris Rodgers,House
429,2010-11-02,D,Norman Dicks,House
430,2010-11-02,D,Jim McDermott,House
431,2010-11-02,R,Dave Reichert,House
432,2010-11-02,D,Adam Smith,House
433,2010-11-02,R,David McKinley,House
434,2010-11-02,R,Shelley Moore Capito,House
435,2010-11-02,D,Nick Rahall,House
436,2010-11-02,R,Paul Ryan,House
437,2010-11-02,D,Tammy Baldwin,House
438,2010-11-02,D,Ron Kind,House
439,2010-11-02,D,Gwen Moore,House
440,2010-11-02,R,Jim Sensenbrenner,House
441,2010-11-02,R,Tom Petri,House
442,2010-11-02,R,Sean Duffy,House
443,2010-11-02,R,Reid Ribble,House
444,2010-11-02,R,Cynthia Lummis,House
0,2012-11-06,R,Jeff Flake,Senate
1,2012-11-06,D,Dianne Feinstein,Senate
2,2012-11-06,D,Chris Murphy,Senate
3,2012-11-06,D,Tom Carper,Senate
4,2012-11-06,D,Bill Nelson,Senate
5,2012-11-06,D,Mazie Hirono,Senate
6,2012-11-06,D,Joe Donnelly,Senate
7,2012-11-06,I,Angus King,Senate
8,2012-11-06,D,Ben Cardin,Senate
9,2012-11-06,D,Elizabeth Warren,Senate
10,2013-02-01,D,Mo Cowan,Senate
11,2013-07-16,D,Ed Markey,Senate
12,2012-11-06,D,Debbie Stabenow,Senate
13,2012-11-06,D,Amy Klobuchar,Senate
14,2012-11-06,R,Roger Wicker,Senate
15,2012-11-06,D,Claire McCaskill,Senate
16,2012-11-06,D,Jon Tester,Senate
17,2014-02-09,D,John Walsh,Senate
18,2012-11-06,R,Deb Fischer,Senate
19,2012-11-06,R,Dean Heller,Senate
20,2012-11-06,D,Bob Menendez,Senate
21,2013-06-06,R,Jeffrey Chiesa,Senate
22,2013-10-31,D,Cory Booker,Senate
23,2012-11-06,D,Martin Heinrich,Senate
24,2012-11-06,D,Kirsten Gillibrand,Senate
25,2012-11-06,D,Heidi Heitkamp,Senate
26,2012-11-06,D,Sherrod Brown,Senate
27,2012-11-06,D,Bob Casey Jr.,Senate
28,2012-11-06,D,Sheldon Whitehouse,Senate
29,2012-11-06,R,Bob Corker,Senate
30,2012-11-06,R,Ted Cruz,Senate
31,2012-11-06,R,Orrin Hatch,Senate
32,2012-11-06,I,Bernie Sanders,Senate
33,2012-11-06,D,Tim Kaine,Senate
34,2012-11-06,D,Maria Cantwell,Senate
35,2012-11-06,D,Joe Manchin,Senate
36,2012-11-06,D,Tammy Baldwin,Senate
37,2012-11-06,R,John Barrasso,Senate
0,2012-11-06,R,Jo Bonner,House
1,2014-01-07,R,Bradley Byrne,House
2,2012-11-06,R,Martha Roby,House
3,2012-11-06,R,Mike Rogers,House
4,2012-11-06,R,Robert Aderholt,House
5,2012-11-06,R,Mo Brooks,House
6,2012-11-06,R,Spencer Bachus,House
7,2012-11-06,D,Terri Sewell,House
8,2012-11-06,R,Don Young,House
9,2012-11-06,D,Ann Kirkpatrick,House
10,2012-11-06,D,Ron Barber,House
11,2012-11-06,D,Raul Grijalva,House
12,2012-11-06,R,Paul Gosar,House
13,2012-11-06,R,Matt Salmon,House
14,2012-11-06,R,David Schweikert,House
15,2012-11-06,D,Ed Pastor,House
16,2012-11-06,R,Trent Franks,House
17,2012-11-06,D,Kyrsten Sinema,House
18,2012-11-06,R,Rick Crawford,House
19,2012-11-06,R,Timothy Griffin,House
20,2012-11-06,R,Steve Womack,House
21,2012-11-06,R,Tom Cotton,House
22,2012-11-06,R,Doug LaMalfa,House
23,2012-11-06,D,Jared Huffman,House
24,2012-11-06,D,John Garamendi,House
25,2012-11-06,R,Tom McClintock,House
26,2012-11-06,D,Mike Thompson,House
27,2012-11-06,D,Doris Matsui,House
28,2012-11-06,D,Ami Bera,House
29,2012-11-06,R,Paul Cook,House
30,2012-11-06,D,Jerry McNerney,House
31,2012-11-06,R,Jeff Denham,House
32,2012-11-06,D,George Miller,House
33,2012-11-06,D,Nancy Pelosi,House
34,2012-11-06,D,Barbara Lee,House
35,2012-11-06,D,Jackie Speier,House
36,2012-11-06,D,Eric Swalwell,House
37,2012-11-06,D,Jim Costa,House
38,2012-11-06,D,Mike Honda,House
39,2012-11-06,D,Anna Eshoo,House
40,2012-11-06,D,Zoe Lofgren,House
41,2012-11-06,D,Sam Farr,House
42,2012-11-06,R,David Valadao,House
43,2012-11-06,R,Devin Nunes,House
44,2012-11-06,R,Kevin McCarthy,House
45,2012-11-06,D,Lois Capps,House
46,2012-11-06,R,Buck McKeon,House
47,2012-11-06,D,Julia Brownley,House
48,2012-11-06,D,Judy Chu,House
49,2012-11-06,D,Adam Schiff,House
50,2012-11-06,D,Tony Cardenas,House
51,2012-11-06,D,Brad Sherman,House
52,2012-11-06,R,Gary Miller,House
53,2012-11-06,D,Grace Napolitano,House
54,2012-11-06,D,Henry Waxman,House
55,2012-11-06,D,Xavier Becerra,House
56,2012-11-06,D,Gloria Negrete McLeod,House
57,2012-11-06,D,Raul Ruiz,House
58,2012-11-06,D,Karen Bass,House
59,2012-11-06,D,Linda Sanchez,House
60,2012-11-06,R,Ed Royce,House
61,2012-11-06,D,Lucille Roybal-Allard,House
62,2012-11-06,D,Mark Takano,House
63,2012-11-06,R,Ken Calvert,House
64,2012-11-06,D,Maxine Waters,House
65,2012-11-06,D,Janice Hahn,House
66,2012-11-06,R,John Campbell,House
67,2012-11-06,D,Loretta Sanchez,House
68,2012-11-06,D,Alan Lowenthal,House
69,2012-11-06,R,Dana Rohrabacher,House
70,2012-11-06,R,Darrell Issa,House
71,2012-11-06,R,Duncan D. Hunter,House
72,2012-11-06,D,Juan Vargas,House
73,2012-11-06,D,Scott Peters,House
74,2012-11-06,D,Susan Davis,House
75,2012-11-06,D,Diana DeGette,House
76,2012-11-06,D,Jared Polis,House
77,2012-11-06,R,Scott Tipton,House
78,2012-11-06,R,Cory Gardner,House
79,2012-11-06,R,Doug Lamborn,House
80,2012-11-06,R,Mike Coffman,House
81,2012-11-06,D,Ed Perlmutter,House
82,2012-11-06,D,John Larson,House
83,2012-11-06,D,Joe Courtney,House
84,2012-11-06,D,Rosa DeLauro,House
85,2012-11-06,D,Jim Himes,House
86,2012-11-06,D,Elizabeth Esty,House
87,2012-11-06,D,John Carney,House
88,2012-11-06,R,Jeff Miller,House
89,2012-11-06,R,Steve Southerland,House
90,2012-11-06,R,Ted Yoho,House
91,2012-11-06,R,Ander Crenshaw,House
92,2012-11-06,D,Corrine Brown,House
93,2012-11-06,R,Ron DeSantis,House
94,2012-11-06,R,John Mica,House
95,2012-11-06,R,Bill Posey,House
96,2012-11-06,D,Alan Grayson,House
97,2012-11-06,R,Daniel Webster,House
98,2012-11-06,R,Rich Nugent,House
99,2012-11-06,R,Gus Bilirakis,House
100,2012-11-06,R,Bill Young,House
101,2014-03-13,R,David Jolly,House
102,2012-11-06,D,Kathy Castor,House
103,2012-11-06,R,Dennis Ross,House
104,2012-11-06,R,Vern Buchanan,House
105,2012-11-06,R,Tom Rooney,House
106,2012-11-06,D,Patrick Murphy,House
107,2012-11-06,R,Trey Radel,House
108,2014-06-25,R,Curt Clawson,House
109,2012-11-06,D,Alcee Hastings,House
110,2012-11-06,D,Ted Deutch,House
111,2012-11-06,D,Lois Frankel,House
112,2012-11-06,D,Debbie Wasserman Schultz,House
113,2012-11-06,D,Frederica Wilson,House
114,2012-11-06,R,Mario Diaz-Balart,House
115,2012-11-06,D,Joe Garcia,House
116,2012-11-06,R,Ileana Ros-Lehtinen,House
117,2012-11-06,R,Jack Kingston,House
118,2012-11-06,D,Sanford Bishop,House
119,2012-11-06,R,Lynn Westmoreland,House
120,2012-11-06,D,Hank Johnson,House
121,2012-11-06,D,John Lewis,House
122,2012-11-06,R,Tom Price,House
123,2012-11-06,R,Rob Woodall,House
124,2012-11-06,R,Austin Scott,House
125,2012-11-06,R,Doug Collins,House
126,2012-11-06,R,Paul Broun,House
127,2012-11-06,R,Phil Gingrey,House
128,2012-11-06,D,John Barrow,House
129,2012-11-06,D,David Scott,House
