,index,Date,Party,Name,Chamber,State
50,11,2016-11-08,R,Paul Gosar,House,Arizona
51,12,2016-11-08,R,Andy Biggs,House,Arizona
52,13,2016-11-08,R,David Schweikert,House,Arizona
53,14,2016-11-08,D,Ruben Gallego,House,Arizona
54,15,2016-11-08,R,Trent Franks,House,Arizona
55,16,2018-04-24,R,Debbie Lesko,House,Arizona
56,17,2016-11-08,D,Kyrsten Sinema,House,Arizona
57,18,2016-11-08,R,Rick Crawford,House,Arkansas
58,19,2016-11-08,R,French Hill,House,Arkansas
59,20,2016-11-08,R,Steve Womack,House,Arkansas
60,21,2016-11-08,R,Bruce Westerman,House,Arkansas
61,22,2016-11-08,R,Doug LaMalfa,House,California
62,23,2016-11-08,D,Jared Huffman,House,California
63,24,2016-11-08,D,John Garamendi,House,California
64,25,2016-11-08,R,Tom McClintock,House,California
65,26,2016-11-08,D,Mike Thompson,House,California
66,27,2016-11-08,D,Doris Matsui,House,California
67,28,2016-11-08,D,Ami Bera,House,California
68,29,2016-11-08,R,Paul Cook,House,California
69,30,2016-11-08,D,Jerry McNerney,House,California
70,31,2016-11-08,R,Jeff Denham,House,California
71,32,2016-11-08,D,Mark DeSaulnier,House,California
72,33,2016-11-08,D,Nancy Pelosi,House,California
73,34,2016-11-08,D,Barbara Lee,House,California
74,35,2016-11-08,D,Jackie Speier,House,California
75,36,2016-11-08,D,Eric Swalwell,House,California
76,37,2016-11-08,D,Jim Costa,House,California
77,38,2016-11-08,D,Ro Khanna,House,California
78,39,2016-11-08,D,Anna Eshoo,House,California
79,40,2016-11-08,D,Zoe Lofgren,House,California
80,41,2016-11-08,D,Jimmy Panetta,House,California
81,42,2016-11-08,R,David Valadao,House,California
82,43,2016-11-08,R,Devin Nunes,House,California
83,44,2016-11-08,R,Kevin McCarthy,House,California
84,45,2016-11-08,D,Salud Carbajal,House,California
85,46,2016-11-08,R,Steve Knight,House,California
86,47,2016-11-08,D,Julia Brownley,House,California
87,48,2016-11-08,D,Judy Chu,House,California
88,49,2016-11-08,D,Adam Schiff,House,California
89,50,2016-11-08,D,Tony Cardenas,House,California
90,51,2016-11-08,D,Brad Sherman,House,California
91,52,2016-11-08,D,Pete Aguilar,House,California
92,53,2016-11-08,D,Grace Napolitano,House,California
93,54,2016-11-08,D,Ted Lieu,House,California
94,55,2016-11-08,D,Xavier Becerra,House,California
95,56,2017-06-06,D,Jimmy Gomez,House,California
96,57,2016-11-08,D,Norma Torres,House,California
97,58,2016-11-08,D,Raul Ruiz,House,California
98,59,2016-11-08,D,Karen Bass,House,California
99,60,2016-11-08,D,Linda Sanchez,House,California
100,61,2016-11-08,R,Ed Royce,House,California
101,62,2016-11-08,D,Lucille Roybal-Allard,House,California
102,63,2016-11-08,D,Mark Takano,House,California
103,64,2016-11-08,R,Ken Calvert,House,California
104,65,2016-11-08,D,Maxine Waters,House,California
105,66,2016-11-08,D,Nanette Barragan,House,California
106,67,2016-11-08,R,Mimi Walters,House,California
107,68,2016-11-08,D,Lou Correa,House,California
108,69,2016-11-08,D,Alan Lowenthal,House,California
109,70,2016-11-08,R,Dana Rohrabacher,House,California
110,71,2016-11-08,R,Darrell Issa,House,California
111,72,2016-11-08,R,Duncan D. Hunter,House,California
112,73,2016-11-08,D,Juan Vargas,House,California
113,74,2016-11-08,D,Scott Peters,House,California
114,75,2016-11-08,D,Susan Davis,House,California
115,76,2016-11-08,D,Diana DeGette,House,Colorado
116,77,2016-11-08,D,Jared Polis,House,Colorado
117,78,2016-11-08,R,Scott Tipton,House,Colorado
118,79,2016-11-08,R,Ken Buck,House,Colorado
119,80,2016-11-08,R,Doug Lamborn,House,Colorado
120,81,2016-11-08,R,Mike Coffman,House,Colorado
121,82,2016-11-08,D,Ed Perlmutter,House,Colorado
122,83,2016-11-08,D,John B. Larson,House,Connecticut
123,84,2016-11-08,D,Joe Courtney,House,Connecticut
124,85,2016-11-08,D,Rosa DeLauro,House,Connecticut
125,86,2016-11-08,D,Jim Himes,House,Connecticut
126,87,2016-11-08,D,Elizabeth Esty,House,Connecticut
127,88,2016-11-08,D,Lisa Blunt Rochester,House,Delaware
128,89,2016-11-08,R,Matt Gaetz,House,Florida
129,90,2016-11-08,R,Neal Dunn,House,Florida
130,91,2016-11-08,R,Ted Yoho,House,Florida
131,92,2016-11-08,R,John Rutherford,House,Florida
132,93,2016-11-08,D,Al Lawson,House,Florida
133,94,2016-11-08,R,Ron DeSantis,House,Florida
134,95,2016-11-08,D,Stephanie Murphy,House,Florida
135,96,2016-11-08,R,Bill Posey,House,Florida
136,97,2016-11-08,D,Darren Soto,House,Florida
137,98,2016-11-08,D,Val Demings,House,Florida
138,99,2016-11-08,R,Daniel Webster,House,Florida
139,100,2016-11-08,R,Gus Bilirakis,House,Florida
140,101,2016-11-08,D,Charlie Crist,House,Florida
141,102,2016-11-08,D,Kathy Castor,House,Florida
142,103,2016-11-08,R,Dennis A. Ross,House,Florida
143,104,2016-11-08,R,Vern Buchanan,House,Florida
144,105,2016-11-08,R,Tom Rooney,House,Florida
145,106,2016-11-08,R,Brian Mast,House,Florida
146,107,2016-11-08,R,Francis Rooney,House,Florida
147,108,2016-11-08,D,Alcee Hastings,House,Florida
148,109,2016-11-08,D,Lois Frankel,House,Florida
149,110,2016-11-08,D,Ted Deutch,House,Florida
150,111,2016-11-08,D,Debbie Wasserman Schultz,House,Florida
151,112,2016-11-08,D,Frederica Wilson,House,Florida
152,113,2016-11-08,R,Mario Diaz-Balart,House,Florida
153,114,2016-11-08,R,Carlos Curbelo,House,Florida
154,115,2016-11-08,R,Ileana Ros-Lehtinen,House,Florida
155,116,2016-11-08,R,Buddy Carter,House,Georgia
156,117,2016-11-08,D,Sanford Bishop,House,Georgia
157,118,2016-11-08,R,Drew Ferguson,House,Georgia
158,119,2016-11-08,D,Hank Johnson,House,Georgia
159,120,2016-11-08,D,John Lewis,House,Georgia
160,121,2016-11-08,R,Tom Price,House,Georgia
161,122,2017-06-20,R,Karen Handel,House,Georgia
162,123,2016-11-08,R,Rob Woodall,House,Georgia
163,124,2016-11-08,R,Austin Scott,House,Georgia
164,125,2016-11-08,R,Doug Collins,House,Georgia
165,126,2016-11-08,R,Jody Hice,House,Georgia
166,127,2016-11-08,R,Barry Loudermilk,House,Georgia
167,128,2016-11-08,R,Rick W. Allen,House,Georgia
168,129,2016-11-08,D,David Scott,House,Georgia
169,130,2016-11-08,R,Tom Graves,House,Georgia
170,131,2016-11-08,D,Colleen Hanabusa,House,Hawaii
171,132,2016-11-08,D,Tulsi Gabbard,House,Hawaii
172,133,2016-11-08,R,Raul Labrador,House,Idaho
173,134,2016-11-08,R,Mike Simpson,House,Idaho
174,135,2016-11-08,D,Bobby Rush,House,Illinois
175,136,2016-11-08,D,Robin Kelly,House,Illinois
176,137,2016-11-08,D,Dan Lipinski,House,Illinois
177,138,2016-11-08,D,Luis Gutierrez,House,Illinois
178,139,2016-11-08,D,Mike Quigley,House,Illinois
179,140,2016-11-08,R,Peter Roskam,House,Illinois
180,141,2016-11-08,D,Danny K. Davis,House,Illinois
181,142,2016-11-08,D,Raja Krishnamoorthi,House,Illinois
182,143,2016-11-08,D,Jan Schakowsky,House,Illinois
183,144,2016-11-08,D,Brad Schneider,House,Illinois
184,145,2016-11-08,D,Bill Foster,House,Illinois
185,146,2016-11-08,R,Mike Bost,House,Illinois
186,147,2016-11-08,R,Rodney Davis,House,Illinois
187,148,2016-11-08,R,Randy Hultgren,House,Illinois
188,149,2016-11-08,R,John Shimkus,House,Illinois
189,150,2016-11-08,R,Adam Kinzinger,House,Illinois
190,151,2016-11-08,D,Cheri Bustos,House,Illinois
191,152,2016-11-08,R,Darin LaHood,House,Illinois
192,153,2016-11-08,D,Pete Visclosky,House,Indiana
193,154,2016-11-08,R,Jackie Walorski,House,Indiana
194,155,2016-11-08,R,Jim Banks,House,Indiana
195,156,2016-11-08,R,Todd Rokita,House,Indiana
196,157,2016-11-08,R,Susan Brooks,House,Indiana
197,158,2016-11-08,R,Luke Messer,House,Indiana
198,159,2016-11-08,D,Andre Carson,House,Indiana
199,160,2016-11-08,R,Larry Bucshon,House,Indiana
200,161,2016-11-08,R,Trey Hollingsworth,House,Indiana
201,162,2016-11-08,R,Rod Blum,House,Iowa
202,163,2016-11-08,D,Dave Loebsack,House,Iowa
203,164,2016-11-08,R,David Young,House,Iowa
204,165,2016-11-08,R,Steve King,House,Iowa
205,166,2016-11-08,R,Roger Marshall,House,Kansas
206,167,2016-11-08,R,Lynn Jenkins,House,Kansas
207,168,2016-11-08,R,Kevin Yoder,House,Kansas
208,169,2016-11-08,R,Mike Pompeo,House,Kansas
209,170,2017-04-11,R,Ron Estes,House,Kansas
210,171,2016-11-08,R,James Comer,House,Kentucky
211,172,2016-11-08,R,Brett Guthrie,House,Kentucky
212,173,2016-11-08,D,John Yarmuth,House,Kentucky
213,174,2016-11-08,R,Thomas Massie,House,Kentucky
214,175,2016-11-08,R,Hal Rogers,House,Kentucky
215,176,2016-11-08,R,Andy Barr,House,Kentucky
216,177,2016-11-08,R,Steve Scalise,House,Louisiana
217,178,2016-11-08,D,Cedric Richmond,House,Louisiana
218,179,2016-11-08,R,Clay Higgins,House,Louisiana
219,180,2016-11-08,R,Mike Johnson,House,Louisiana
220,181,2016-11-08,R,Ralph Abraham,House,Louisiana
221,182,2016-11-08,R,Garret Graves,House,Louisiana
222,183,2016-11-08,D,Chellie Pingree,House,Maine
223,184,2016-11-08,R,Bruce Poliquin,House,Maine
224,185,2016-11-08,R,Andy Harris,House,Maryland
225,186,2016-11-08,D,Dutch Ruppersberger,House,Maryland
226,187,2016-11-08,D,John Sarbanes,House,Maryland
227,188,2016-11-08,D,Anthony G. Brown,House,Maryland
228,189,2016-11-08,D,Steny Hoyer,House,Maryland
229,190,2016-11-08,D,John Delaney,House,Maryland
230,191,2016-11-08,D,Elijah Cummings,House,Maryland
231,192,2016-11-08,D,Jamie Raskin,House,Maryland
232,193,2016-11-08,D,Richard Neal,House,Massachusetts
233,194,2016-11-08,D,Jim McGovern,House,Massachusetts
234,195,2016-11-08,D,Niki Tsongas,House,Massachusetts
235,196,2016-11-08,D,Joseph P. Kennedy III,House,Massachusetts
236,197,2016-11-08,D,Katherine Clark,House,Massachusetts
237,198,2016-11-08,D,Seth Moulton,House,Massachusetts
238,199,2016-11-08,D,Mike Capuano,House,Massachusetts
239,200,2016-11-08,D,Stephen F. Lynch,House,Massachusetts
240,201,2016-11-08,D,Bill Keating,House,Massachusetts
241,202,2016-11-08,R,Jack Bergman,House,Michigan
242,203,2016-11-08,R,Bill Huizenga,House,Michigan
243,204,2016-11-08,R,Justin Amash,House,Michigan
244,205,2016-11-08,R,John Moolenaar,House,Michigan
245,206,2016-11-08,D,Dan Kildee,House,Michigan
246,207,2016-11-08,R,Fred Upton,House,Michigan
247,208,2016-11-08,R,Tim Walberg,House,Michigan
248,209,2016-11-08,R,Mike Bishop,House,Michigan
249,210,2016-11-08,D,Sander Levin,House,Michigan
250,211,2016-11-08,R,Paul Mitchell,House,Michigan
251,212,2016-11-08,R,Dave Trott,House,Michigan
252,213,2016-11-08,D,Debbie Dingell,House,Michigan
253,214,2016-11-08,D,John Conyers,House,Michigan
254,215,2016-11-08,D,Brenda Lawrence,House,Michigan
255,216,2016-11-08,D,Tim Walz,House,Minnesota
256,217,2016-11-08,R,Jason Lewis,House,Minnesota
257,218,2016-11-08,R,Erik Paulsen,House,Minnesota
258,219,2016-11-08,D,Betty McCollum,House,Minnesota
259,220,2016-11-08,D,Keith Ellison,House,Minnesota
260,221,2016-11-08,R,Tom Emmer,House,Minnesota
261,222,2016-11-08,D,Collin Peterson,House,Minnesota
262,223,2016-11-08,D,Rick Nolan,House,Minnesota
263,224,2016-11-08,R,Trent Kelly,House,Mississippi
264,225,2016-11-08,D,Bennie Thompson,House,Mississippi
265,226,2016-11-08,R,Gregg Harper,House,Mississippi
266,227,2016-11-08,R,Steven Palazzo,House,Mississippi
267,228,2016-11-08,D,Lacy Clay,House,Missouri
268,229,2016-11-08,R,Ann Wagner,House,Missouri
269,230,2016-11-08,R,Blaine Luetkemeyer,House,Missouri
270,231,2016-11-08,R,Vicky Hartzler,House,Missouri
271,232,2016-11-08,D,Emanuel Cleaver,House,Missouri
272,233,2016-11-08,R,Sam Graves,House,Missouri
273,234,2016-11-08,R,Billy Long,House,Missouri
274,235,2016-11-08,R,Jason T. Smith,House,Missouri
275,236,2016-11-08,R,Ryan Zinke,House,Montana
276,237,2017-05-25,R,Greg Gianforte,House,Montana
277,238,2016-11-08,R,Jeff Fortenberry,House,Nebraska
278,239,2016-11-08,R,Don Bacon,House,Nebraska
279,240,2016-11-08,R,Adrian Smith,House,Nebraska
280,241,2016-11-08,D,Dina Titus,House,Nevada
281,242,2016-11-08,R,Mark Amodei,House,Nevada
282,243,2016-11-08,D,Jacky Rosen,House,Nevada
283,244,2016-11-08,D,Ruben Kihuen,House,Nevada
284,245,2016-11-08,D,Carol Shea-Porter,House,New_Hampshire
285,246,2016-11-08,D,Ann McLane Kuster,House,New_Hampshire
286,247,2016-11-08,D,Donald Norcross,House,New_Jersey
287,248,2016-11-08,R,Frank LoBiondo,House,New_Jersey
288,249,2016-11-08,R,Tom MacArthur,House,New_Jersey
289,250,2016-11-08,R,Chris Smith,House,New_Jersey
290,251,2016-11-08,D,Josh Gottheimer,House,New_Jersey
291,252,2016-11-08,D,Frank Pallone,House,New_Jersey
292,253,2016-11-08,R,Leonard Lance,House,New_Jersey
293,254,2016-11-08,D,Albio Sires,House,New_Jersey
294,255,2016-11-08,D,Bill Pascrell,House,New_Jersey
295,256,2016-11-08,D,Donald Payne Jr.,House,New_Jersey
296,257,2016-11-08,R,Rodney Frelinghuysen,House,New_Jersey
297,258,2016-11-08,D,Bonnie Watson Coleman,House,New_Jersey
298,259,2016-11-08,D,Michelle Lujan Grisham,House,New_Mexico
299,260,2016-11-08,R,Steve Pearce,House,New_Mexico
300,261,2016-11-08,D,Ben Ray Lujan,House,New_Mexico
301,262,2016-11-08,R,Lee Zeldin,House,New_York
302,263,2016-11-08,R,Peter T. King,House,New_York
303,264,2016-11-08,D,Thomas Suozzi,House,New_York
304,265,2016-11-08,D,Kathleen Rice,House,New_York
305,266,2016-11-08,D,Gregory Meeks,House,New_York
306,267,2016-11-08,D,Grace Meng,House,New_York
307,268,2016-11-08,D,Nydia Velazquez,House,New_York
308,269,2016-11-08,D,Hakeem Jeffries,House,New_York
309,270,2016-11-08,D,Yvette Clarke,House,New_York
310,271,2016-11-08,D,Jerrold Nadler,House,New_York
311,272,2016-11-08,R,Dan Donovan,House,New_York
312,273,2016-11-08,D,Carolyn Maloney,House,New_York
313,274,2016-11-08,D,Adriano Espaillat,House,New_York
314,275,2016-11-08,D,Joseph Crowley,House,New_York
315,276,2016-11-08,D,Jose E. Serrano,House,New_York
316,277,2016-11-08,D,Eliot Engel,House,New_York
317,278,2016-11-08,D,Nita Lowey,House,New_York
318,279,2016-11-08,D,Sean Patrick Maloney,House,New_York
319,280,2016-11-08,R,John Faso,House,New_York
320,281,2016-11-08,D,Paul Tonko,House,New_York
321,282,2016-11-08,R,Elise Stefanik,House,New_York
322,283,2016-11-08,R,Claudia Tenney,House,New_York
323,284,2016-11-08,R,Tom Reed,House,New_York
324,285,2016-11-08,R,John Katko,House,New_York
325,286,2016-11-08,D,Louise Slaughter,House,New_York
326,287,2016-11-08,D,Brian Higgins,House,New_York
327,288,2016-11-08,R,Chris Collins,House,New_York
328,289,2016-11-08,D,G. K. Butterfield,House,North_Carolina
329,290,2016-11-08,R,George Holding,House,North_Carolina
330,291,2016-11-08,R,Walter B. Jones Jr.,House,North_Carolina
331,292,2016-11-08,D,David Price,House,North_Carolina
332,293,2016-11-08,R,Virginia Foxx,House,North_Carolina
333,294,2016-11-08,R,Mark Walker,House,North_Carolina
334,295,2016-11-08,R,David Rouzer,House,North_Carolina
335,296,2016-11-08,R,Richard Hudson,House,North_Carolina
336,297,2016-11-08,R,Robert Pittenger,House,North_Carolina
337,298,2016-11-08,R,Patrick McHenry,House,North_Carolina
338,299,2016-11-08,R,Mark Meadows,House,North_Carolina
339,300,2016-11-08,D,Alma Adams,House,North_Carolina
340,301,2016-11-08,R,Ted Budd,House,North_Carolina
341,302,2016-11-08,R,Kevin Cramer,House,North_Dakota
342,303,2016-11-08,R,Steve Chabot,House,Ohio
343,304,2016-11-08,R,Brad Wenstrup,House,Ohio
344,305,2016-11-08,D,Joyce Beatty,House,Ohio
345,306,2016-11-08,R,Jim Jordan,House,Ohio
346,307,2016-11-08,R,Bob Latta,House,Ohio
347,308,2016-11-08,R,Bill Johnson,House,Ohio
348,309,2016-11-08,R,Bob Gibbs,House,Ohio
349,310,2016-11-08,R,Warren Davidson,House,Ohio
350,311,2016-11-08,D,Marcy Kaptur,House,Ohio
351,312,2016-11-08,R,Mike Turner,House,Ohio
352,313,2016-11-08,D,Marcia Fudge,House,Ohio
353,314,2016-11-08,R,Pat Tiberi,House,Ohio
354,315,2018-08-07,R,Troy Balderson,House,Ohio
355,316,2016-11-08,D,Tim Ryan,House,Ohio
356,317,2016-11-08,R,David Joyce,House,Ohio
357,318,2016-11-08,R,Steve Stivers,House,Ohio
358,319,2016-11-08,R,Jim Renacci,House,Ohio
359,320,2016-11-08,R,Jim Bridenstine,House,Oklahoma
360,321,2016-11-08,R,Markwayne Mullin,House,Oklahoma
361,322,2016-11-08,R,Frank Lucas,House,Oklahoma
362,323,2016-11-08,R,Tom Cole,House,Oklahoma
363,324,2016-11-08,R,Steve Russell,House,Oklahoma
364,325,2016-11-08,D,Suzanne Bonamici,House,Oregon
365,326,2016-11-08,R,Greg Walden,House,Oregon
366,327,2016-11-08,D,Earl Blumenauer,House,Oregon
367,328,2016-11-08,D,Peter DeFazio,House,Oregon
368,329,2016-11-08,D,Kurt Schrader,House,Oregon
369,330,2016-11-08,D,Bob Brady,House,Pennsylvania
370,331,2016-11-08,D,Dwight Evans,House,Pennsylvania
371,332,2016-11-08,R,Mike Kelly,House,Pennsylvania
372,333,2016-11-08,R,Scott Perry,House,Pennsylvania
373,334,2016-11-08,R,Glenn Thompson,House,Pennsylvania
374,335,2016-11-08,R,Ryan Costello,House,Pennsylvania
375,336,2016-11-08,R,Pat Meehan,House,Pennsylvania
376,337,2016-11-08,R,Brian Fitzpatrick,House,Pennsylvania
377,338,2016-11-08,R,Bill Shuster,House,Pennsylvania
378,339,2016-11-08,R,Tom Marino,House,Pennsylvania
379,340,2016-11-08,R,Lou Barletta,House,Pennsylvania
380,341,2016-11-08,R,Keith Rothfus,House,Pennsylvania
381,342,2016-11-08,D,Brendan Boyle,House,Pennsylvania
382,343,2016-11-08,D,Michael F. Doyle,House,Pennsylvania
383,344,2016-11-08,R,Charlie Dent,House,Pennsylvania
384,345,2016-11-08,R,Lloyd Smucker,House,Pennsylvania
385,346,2016-11-08,D,Matt Cartwright,House,Pennsylvania
386,347,2016-11-08,R,Tim Murphy,House,Pennsylvania
387,348,2018-03-13,D,Conor Lamb,House,Pennsylvania
388,349,2016-11-08,D,David Cicilline,House,Rhode_Island
389,350,2016-11-08,D,James Langevin,House,Rhode_Island
390,351,2016-11-08,R,Mark Sanford,House,South_Carolina
391,352,2016-11-08,R,Joe Wilson,House,South_Carolina
392,353,2016-11-08,R,Jeff Duncan,House,South_Carolina
393,354,2016-11-08,R,Trey Gowdy,House,South_Carolina
394,355,2016-11-08,R,Mick Mulvaney,House,South_Carolina
395,356,2017-06-20,R,Ralph Norman,House,South_Carolina
396,357,2016-11-08,D,Jim Clyburn,House,South_Carolina
397,358,2016-11-08,R,Tom Rice,House,South_Carolina
398,359,2016-11-08,R,Kristi Noem,House,South_Dakota
399,360,2016-11-08,R,Phil Roe,House,Tennessee
400,361,2016-11-08,R,Jimmy Duncan,House,Tennessee
401,362,2016-11-08,R,Chuck Fleischmann,House,Tennessee
402,363,2016-11-08,R,Scott DesJarlais,House,Tennessee
403,364,2016-11-08,D,Jim Cooper,House,Tennessee
404,365,2016-11-08,R,Diane Black,House,Tennessee
405,366,2016-11-08,R,Marsha Blackburn,House,Tennessee
406,367,2016-11-08,R,David Kustoff,House,Tennessee
407,368,2016-11-08,D,Steve Cohen,House,Tennessee
408,369,2016-11-08,R,Louie Gohmert,House,Texas
409,370,2016-11-08,R,Ted Poe,House,Texas
410,371,2016-11-08,R,Sam Johnson,House,Texas
411,372,2016-11-08,R,John Ratcliffe,House,Texas
412,373,2016-11-08,R,Jeb Hensarling,House,Texas
413,374,2016-11-08,R,Joe Barton,House,Texas
414,375,2016-11-08,R,John Culberson,House,Texas
415,376,2016-11-08,R,Kevin Brady,House,Texas
416,377,2016-11-08,D,Al Green,House,Texas
417,378,2016-11-08,R,Michael McCaul,House,Texas
418,379,2016-11-08,R,Mike Conaway,House,Texas
419,380,2016-11-08,R,Kay Granger,House,Texas
420,381,2016-11-08,R,Mac Thornberry,House,Texas
421,382,2016-11-08,R,Randy Weber,House,Texas
422,383,2016-11-08,D,Vicente Gonzalez,House,Texas
423,384,2016-11-08,D,Beto O'Rourke,House,Texas
424,385,2016-11-08,R,Bill Flores,House,Texas
425,386,2016-11-08,D,Sheila Jackson Lee,House,Texas
426,387,2016-11-08,R,Jodey Arrington,House,Texas
427,388,2016-11-08,D,Joaquin Castro,House,Texas
428,389,2016-11-08,R,Lamar S. Smith,House,Texas
429,390,2016-11-08,R,Pete Olson,House,Texas
430,391,2016-11-08,R,Will Hurd,House,Texas
431,392,2016-11-08,R,Kenny Marchant,House,Texas
432,393,2016-11-08,R,Roger Williams,House,Texas
433,394,2016-11-08,R,Blake Farenthold,House,Texas
434,395,2018-06-30,R,Michael Cloud,House,Texas
435,396,2016-11-08,D,Henry Cuellar,House,Texas
436,397,2016-11-08,D,Gene Green,House,Texas
437,398,2016-11-08,D,Eddie Bernice Johnson,House,Texas
438,399,2016-11-08,R,John Carter,House,Texas
439,400,2016-11-08,R,Pete Sessions,House,Texas
440,401,2016-11-08,D,Marc Veasey,House,Texas
441,402,2016-11-08,D,Filemon Vela Jr.,House,Texas
442,403,2016-11-08,D,Lloyd Doggett,House,Texas
443,404,2016-11-08,R,Brian Babin,House,Texas
444,405,2016-11-08,R,Rob Bishop,House,Utah
445,406,2016-11-08,R,Chris Stewart,House,Utah
446,407,2016-11-08,R,Jason Chaffetz,House,Utah
447,408,2017-11-07,R,John Curtis,House,Utah
448,409,2016-11-08,R,Mia Love,House,Utah
449,410,2016-11-08,D,Peter Welch,House,Vermont
450,411,2016-11-08,R,Rob Wittman,House,Virginia
451,412,2016-11-08,R,Scott Taylor,House,Virginia
452,413,2016-11-08,D,Bobby Scott,House,Virginia
453,414,2016-11-08,D,Donald McEachin,House,Virginia
454,415,2016-11-08,R,Tom Garrett Jr.,House,Virginia
455,416,2016-11-08,R,Bob Goodlatte,House,Virginia
456,417,2016-11-08,R,Dave Brat,House,Virginia
457,418,2016-11-08,D,Don Beyer,House,Virginia
458,419,2016-11-08,R,Morgan Griffith,House,Virginia
459,420,2016-11-08,R,Barbara Comstock,House,Virginia
460,421,2016-11-08,D,Gerry Connolly,House,Virginia
461,422,2016-11-08,D,Suzan DelBene,House,Washington
462,423,2016-11-08,D,Rick Larsen,House,Washington
463,424,2016-11-08,R,Jaime Herrera Beutler,House,Washington
464,425,2016-11-08,R,Dan Newhouse,House,Washington
465,426,2016-11-08,R,Cathy McMorris Rodgers,House,Washington
466,427,2016-11-08,D,Derek Kilmer,House,Washington
467,428,2016-11-08,D,Pramila Jayapal,House,Washington
468,429,2016-11-08,R,Dave Reichert,House,Washington
469,430,2016-11-08,D,Adam Smith,House,Washington
470,431,2016-11-08,D,Dennis Heck,House,Washington
471,432,2016-11-08,R,David McKinley,House,West_Virginia
472,433,2016-11-08,R,Alex Mooney,House,West_Virginia
473,434,2016-11-08,R,Evan Jenkins,House,West_Virginia
474,435,2016-11-08,R,Paul Ryan,House,Wisconsin
475,436,2016-11-08,D,Mark Pocan,House,Wisconsin
476,437,2016-11-08,D,Ron Kind,House,Wisconsin
477,438,2016-11-08,D,Gwen Moore,House,Wisconsin
478,439,2016-11-08,R,Jim Sensenbrenner,House,Wisconsin
479,440,2016-11-08,R,Glenn Grothman,House,Wisconsin
480,441,2016-11-08,R,Sean Duffy,House,Wisconsin
481,442,2016-11-08,R,Mike Gallagher,House,Wisconsin
482,443,2016-11-08,R,Liz Cheney,House,Wyoming
483,0,2014-11-04,R,Jeff Sessions,Senate,Alabama
484,1,2014-11-04,R,Dan Sullivan,Senate,Alaska
485,2,2014-11-04,R,Tom Cotton,Senate,Arkansas
486,3,2014-11-04,R,Cory Gardner,Senate,Colorado
487,4,2014-11-04,D,Chris Coons,Senate,Delaware
